2025-04-06 17:12:18,623 - root - INFO - Starting Gut Microbiome-based Health Index Pipeline.
2025-04-06 17:12:18,626 - root - INFO - Loaded metadata with shape: (204, 6)
2025-04-06 17:12:18,656 - root - INFO - Loaded taxonomy data with shape: (705, 614)
2025-04-06 17:12:18,872 - root - INFO - Loaded pathways data with shape: (8506, 614)
2025-04-06 17:12:18,906 - root - INFO - Merged taxonomy and pathways data shape: (613, 9211)
2025-04-06 17:12:18,945 - root - INFO - Final merged data shape (with metadata): (204, 9216)
2025-04-06 17:12:18,953 - root - INFO - Identified 9211 feature columns.
2025-04-06 17:12:20,485 - root - INFO - Applied log transformation to data.
2025-04-06 17:12:23,284 - root - INFO - Applied z-score normalization to data.
2025-04-06 17:12:23,285 - root - INFO - Preprocessed features (log transform and normalization).
2025-04-06 17:12:27,483 - root - INFO - Selected 329 features using KS test with p-value threshold 0.001.
2025-04-06 17:12:27,485 - root - INFO - Feature matrix shape after selection: (204, 329)
2025-04-06 17:12:27,532 - root - INFO - Number of components required to explain 95.0% variance: 56
2025-04-06 17:12:27,563 - root - INFO - PCA completed with 56 components.
2025-04-06 17:12:27,564 - root - INFO - Model saved to output\20250406_171218\pca_model.pkl
2025-04-06 17:12:27,565 - root - INFO - Model saved to output\20250406_171218\selected_features.pkl
2025-04-06 17:12:27,597 - root - INFO - Control limits computed: T2_limit = 69.91851312487637, Q_limit = 60762.6985759492
2025-04-06 17:12:27,663 - root - DEBUG - Sample evaluated: T2 = 33.61511364240259, Q = 9.718673562155502, Combined index = 0.48077560577647244
2025-04-06 17:12:27,664 - root - DEBUG - Sample evaluated: T2 = 51.24423600106719, Q = 19.110271516049803, Combined index = 0.7329137653093838
2025-04-06 17:12:27,666 - root - DEBUG - Sample evaluated: T2 = 82.0303291793972, Q = 17.917071465252832, Combined index = 1.173227634628391
2025-04-06 17:12:27,667 - root - DEBUG - Sample evaluated: T2 = 20.408327636957008, Q = 4.313305131279626, Combined index = 0.291887331814813
2025-04-06 17:12:27,668 - root - DEBUG - Sample evaluated: T2 = 19.30290746941569, Q = 6.977381901937332, Combined index = 0.2760772258508383
2025-04-06 17:12:27,669 - root - DEBUG - Sample evaluated: T2 = 22.4843091583965, Q = 10.606426841449277, Combined index = 0.32157881319085324
2025-04-06 17:12:27,670 - root - DEBUG - Sample evaluated: T2 = 64.14139497986554, Q = 14.426060019133581, Combined index = 0.9173735862105983
2025-04-06 17:12:27,671 - root - DEBUG - Sample evaluated: T2 = 59.39109919715831, Q = 21.265908451089505, Combined index = 0.8494331698988081
2025-04-06 17:12:27,672 - root - DEBUG - Sample evaluated: T2 = 50.22895285396008, Q = 16.99440398860867, Combined index = 0.7183928035033645
2025-04-06 17:12:27,674 - root - DEBUG - Sample evaluated: T2 = 32.53222300868299, Q = 18.350048667844824, Combined index = 0.46528778154866307
2025-04-06 17:12:27,674 - root - DEBUG - Sample evaluated: T2 = 86.24906150719214, Q = 20.43653007081415, Combined index = 1.2335654872834154
2025-04-06 17:12:27,675 - root - DEBUG - Sample evaluated: T2 = 41.136869671685936, Q = 15.28254281401918, Combined index = 0.5883545228849005
2025-04-06 17:12:27,676 - root - DEBUG - Sample evaluated: T2 = 66.51883612525387, Q = 18.381397180957066, Combined index = 0.9513766313820843
2025-04-06 17:12:27,677 - root - DEBUG - Sample evaluated: T2 = 58.279783255142206, Q = 15.391912253203651, Combined index = 0.8335386915660276
2025-04-06 17:12:27,678 - root - DEBUG - Sample evaluated: T2 = 63.74165189451762, Q = 10.702335825278098, Combined index = 0.911656301533605
2025-04-06 17:12:27,679 - root - DEBUG - Sample evaluated: T2 = 56.615081702275866, Q = 26.9091798975412, Combined index = 0.8097296072148897
2025-04-06 17:12:27,680 - root - DEBUG - Sample evaluated: T2 = 77.0312252612696, Q = 15.78117769988672, Combined index = 1.1017286260661259
2025-04-06 17:12:27,681 - root - DEBUG - Sample evaluated: T2 = 47.694807413595825, Q = 14.872737000879173, Combined index = 0.6821485233643807
2025-04-06 17:12:27,682 - root - DEBUG - Sample evaluated: T2 = 28.97006155472025, Q = 8.764807453196752, Combined index = 0.41434038018712716
2025-04-06 17:12:27,683 - root - DEBUG - Sample evaluated: T2 = 82.1087869633928, Q = 13.653755517151223, Combined index = 1.174349750828775
2025-04-06 17:12:27,685 - root - DEBUG - Sample evaluated: T2 = 94.26155629146459, Q = 15.929490824003771, Combined index = 1.3481630810037704
2025-04-06 17:12:27,686 - root - DEBUG - Sample evaluated: T2 = 25.890203875582706, Q = 8.491860030042947, Combined index = 0.3702911369596431
2025-04-06 17:12:27,687 - root - DEBUG - Sample evaluated: T2 = 67.67611728250199, Q = 20.8202379574703, Combined index = 0.9679284998827432
2025-04-06 17:12:27,688 - root - DEBUG - Sample evaluated: T2 = 84.18393784490844, Q = 20.56242377536507, Combined index = 1.2040293394056414
2025-04-06 17:12:27,689 - root - DEBUG - Sample evaluated: T2 = 56.45891773541549, Q = 19.73099487829828, Combined index = 0.8074960375606053
2025-04-06 17:12:27,690 - root - DEBUG - Sample evaluated: T2 = 30.237048856479273, Q = 6.211761423364245, Combined index = 0.4324612802807627
2025-04-06 17:12:27,692 - root - DEBUG - Sample evaluated: T2 = 33.326983760581975, Q = 7.924125879899041, Combined index = 0.4766546586653694
2025-04-06 17:12:27,693 - root - DEBUG - Sample evaluated: T2 = 30.92780465416276, Q = 15.511003535279912, Combined index = 0.4423407824615597
2025-04-06 17:12:27,694 - root - DEBUG - Sample evaluated: T2 = 90.40942067165409, Q = 21.788229832361893, Combined index = 1.293068460801306
2025-04-06 17:12:27,695 - root - DEBUG - Sample evaluated: T2 = 47.320399230945625, Q = 13.197606911759172, Combined index = 0.6767935923242999
2025-04-06 17:12:27,696 - root - DEBUG - Sample evaluated: T2 = 30.80221260264706, Q = 9.872437308879306, Combined index = 0.4405444755733774
2025-04-06 17:12:27,697 - root - DEBUG - Sample evaluated: T2 = 32.52854197277669, Q = 5.461311829987018, Combined index = 0.4652350447113923
2025-04-06 17:12:27,697 - root - DEBUG - Sample evaluated: T2 = 63.893811257265604, Q = 20.709308777182223, Combined index = 0.9138325866130859
2025-04-06 17:12:27,699 - root - DEBUG - Sample evaluated: T2 = 38.246780798971216, Q = 9.858231314239138, Combined index = 0.5470193911716013
2025-04-06 17:12:27,701 - root - DEBUG - Sample evaluated: T2 = 39.68392020909694, Q = 12.981481063466788, Combined index = 0.5675738977681855
2025-04-06 17:12:27,702 - root - DEBUG - Sample evaluated: T2 = 78.7081442573123, Q = 25.566676794355153, Combined index = 1.12571257936783
2025-04-06 17:12:27,702 - root - DEBUG - Sample evaluated: T2 = 68.11538861622216, Q = 21.847509040001682, Combined index = 0.9742111239368184
2025-04-06 17:12:27,703 - root - DEBUG - Sample evaluated: T2 = 47.0534531858252, Q = 12.741168010813825, Combined index = 0.6729756307295184
2025-04-06 17:12:27,704 - root - DEBUG - Sample evaluated: T2 = 45.515385388964035, Q = 25.97986630849058, Combined index = 0.650977733537571
2025-04-06 17:12:27,705 - root - DEBUG - Sample evaluated: T2 = 61.18823891704499, Q = 20.28935859860576, Combined index = 0.8751365072902508
2025-04-06 17:12:27,706 - root - DEBUG - Sample evaluated: T2 = 27.09283258886099, Q = 10.631468761941234, Combined index = 0.38749158327209454
2025-04-06 17:12:27,707 - root - DEBUG - Sample evaluated: T2 = 79.53508190258638, Q = 16.125936617183147, Combined index = 1.137539694602823
2025-04-06 17:12:27,708 - root - DEBUG - Sample evaluated: T2 = 41.31265956636618, Q = 17.195135727679176, Combined index = 0.590868747891208
2025-04-06 17:12:27,709 - root - DEBUG - Sample evaluated: T2 = 73.0495794306819, Q = 25.85048431560388, Combined index = 1.044781735509864
2025-04-06 17:12:27,710 - root - DEBUG - Sample evaluated: T2 = 38.96159180712606, Q = 21.9697432253413, Combined index = 0.5572429713864678
2025-04-06 17:12:27,711 - root - DEBUG - Sample evaluated: T2 = 56.852065561147974, Q = 15.99156634218315, Combined index = 0.8131189580297442
2025-04-06 17:12:27,712 - root - DEBUG - Sample evaluated: T2 = 83.45800380397198, Q = 22.42266428650888, Combined index = 1.193646776258004
2025-04-06 17:12:27,713 - root - DEBUG - Sample evaluated: T2 = 37.21405638184436, Q = 8.799910301515075, Combined index = 0.5322489866596559
2025-04-06 17:12:27,714 - root - DEBUG - Sample evaluated: T2 = 94.82305496730844, Q = 18.585365348598945, Combined index = 1.3561938482526066
2025-04-06 17:12:27,715 - root - DEBUG - Sample evaluated: T2 = 79.8430602892341, Q = 24.60517751597212, Combined index = 1.1419445543205986
2025-04-06 17:12:27,716 - root - DEBUG - Sample evaluated: T2 = 71.66538999248523, Q = 25.013286142435554, Combined index = 1.0249845508625426
2025-04-06 17:12:27,716 - root - DEBUG - Sample evaluated: T2 = 58.34263810737227, Q = 18.28157780033951, Combined index = 0.8344376802698213
2025-04-06 17:12:27,717 - root - DEBUG - Sample evaluated: T2 = 59.791451635812216, Q = 16.89229820507382, Combined index = 0.855159129149744
2025-04-06 17:12:27,718 - root - DEBUG - Sample evaluated: T2 = 43.898524772731, Q = 16.09586867624535, Combined index = 0.6278527205157913
2025-04-06 17:12:27,719 - root - DEBUG - Sample evaluated: T2 = 47.37704374793648, Q = 10.931413450136192, Combined index = 0.6776037318345378
2025-04-06 17:12:27,720 - root - DEBUG - Sample evaluated: T2 = 53.126357461942, Q = 17.437963003790617, Combined index = 0.7598325375767165
2025-04-06 17:12:27,721 - root - DEBUG - Sample evaluated: T2 = 67.87301851433246, Q = 20.662607649096167, Combined index = 0.9707446518137207
2025-04-06 17:12:27,722 - root - DEBUG - Sample evaluated: T2 = 56.863508804809605, Q = 21.9610162337483, Combined index = 0.813282661178331
2025-04-06 17:12:27,723 - root - DEBUG - Sample evaluated: T2 = 49.612749552589634, Q = 22.63525486881612, Combined index = 0.7095796831499567
2025-04-06 17:12:27,724 - root - DEBUG - Sample evaluated: T2 = 38.318940312077764, Q = 10.998206303173896, Combined index = 0.5480514485979817
2025-04-06 17:12:27,725 - root - DEBUG - Sample evaluated: T2 = 64.2141874340115, Q = 20.860897675727994, Combined index = 0.9184147238071474
2025-04-06 17:12:27,726 - root - DEBUG - Sample evaluated: T2 = 39.52273905173534, Q = 15.69763119046647, Combined index = 0.5652686450694855
2025-04-06 17:12:27,727 - root - DEBUG - Sample evaluated: T2 = 54.97248164002314, Q = 26.749123276486777, Combined index = 0.7862365459459802
2025-04-06 17:12:27,728 - root - DEBUG - Sample evaluated: T2 = 23.557613323958186, Q = 8.915754535659708, Combined index = 0.33692958424031444
2025-04-06 17:12:27,729 - root - DEBUG - Sample evaluated: T2 = 51.448760981218136, Q = 10.594363326812301, Combined index = 0.7358389091258483
2025-04-06 17:12:27,730 - root - DEBUG - Sample evaluated: T2 = 160.4166124004242, Q = 9.130712052136698, Combined index = 2.2943367296438435
2025-04-06 17:12:27,731 - root - DEBUG - Sample evaluated: T2 = 37.85464878643494, Q = 23.124584282310455, Combined index = 0.5414110862300433
2025-04-06 17:12:27,732 - root - DEBUG - Sample evaluated: T2 = 37.98586964302176, Q = 15.242272579368203, Combined index = 0.5432877787928598
2025-04-06 17:12:27,733 - root - DEBUG - Sample evaluated: T2 = 71.21310327618389, Q = 12.40151180715549, Combined index = 1.018515719560235
2025-04-06 17:12:27,735 - root - DEBUG - Sample evaluated: T2 = 62.566669538038035, Q = 9.833841358910233, Combined index = 0.8948512742189848
2025-04-06 17:12:27,735 - root - DEBUG - Sample evaluated: T2 = 64.81528472857347, Q = 15.30376668750581, Combined index = 0.927011805943623
2025-04-06 17:12:27,736 - root - DEBUG - Sample evaluated: T2 = 87.17319917352633, Q = 19.00153752705049, Combined index = 1.2467828336091582
2025-04-06 17:12:27,737 - root - DEBUG - Sample evaluated: T2 = 48.791239286879524, Q = 11.093492433339577, Combined index = 0.697830070693545
2025-04-06 17:12:27,738 - root - DEBUG - Sample evaluated: T2 = 59.92055784364567, Q = 10.389572861501097, Combined index = 0.8570056249514292
2025-04-06 17:12:27,739 - root - DEBUG - Sample evaluated: T2 = 54.06977414843357, Q = 16.320192619218638, Combined index = 0.7733256185390361
2025-04-06 17:12:27,740 - root - DEBUG - Sample evaluated: T2 = 59.60182413716313, Q = 22.033838330362947, Combined index = 0.8524470396466735
2025-04-06 17:12:27,742 - root - DEBUG - Sample evaluated: T2 = 22.675143791526654, Q = 14.752675892896182, Combined index = 0.32430824301694416
2025-04-06 17:12:27,743 - root - DEBUG - Sample evaluated: T2 = 83.33606333742327, Q = 16.79727392306961, Combined index = 1.1919027143785406
2025-04-06 17:12:27,744 - root - DEBUG - Sample evaluated: T2 = 134.96044402217325, Q = 17.721461908272364, Combined index = 1.9302533696857909
2025-04-06 17:12:27,745 - root - DEBUG - Sample evaluated: T2 = 32.93410528267554, Q = 8.346463762502399, Combined index = 0.47103556999579504
2025-04-06 17:12:27,746 - root - DEBUG - Sample evaluated: T2 = 66.97707192406546, Q = 11.620729869197405, Combined index = 0.9579304574062821
2025-04-06 17:12:27,747 - root - DEBUG - Sample evaluated: T2 = 69.57331019906046, Q = 18.812552586632602, Combined index = 0.9950628303908277
2025-04-06 17:12:27,747 - root - DEBUG - Sample evaluated: T2 = 67.81475299847838, Q = 22.335268459759575, Combined index = 0.9699113273113437
2025-04-06 17:12:27,748 - root - DEBUG - Sample evaluated: T2 = 89.57705854629769, Q = 18.169448171647506, Combined index = 1.281163700180266
2025-04-06 17:12:27,749 - root - DEBUG - Sample evaluated: T2 = 37.41561778366081, Q = 14.473132316178026, Combined index = 0.535131824431626
2025-04-06 17:12:27,750 - root - DEBUG - Sample evaluated: T2 = 59.51318142956191, Q = 15.103986549244574, Combined index = 0.8511791985768936
2025-04-06 17:12:27,751 - root - DEBUG - Sample evaluated: T2 = 63.55692089054927, Q = 18.341303553368046, Combined index = 0.9090142446414077
2025-04-06 17:12:27,752 - root - DEBUG - Sample evaluated: T2 = 86.07585377826436, Q = 17.02705807791686, Combined index = 1.2310881934001285
2025-04-06 17:12:27,753 - root - DEBUG - Sample evaluated: T2 = 59.177326081807394, Q = 20.330762018746075, Combined index = 0.846375703102673
2025-04-06 17:12:27,754 - root - DEBUG - Sample evaluated: T2 = 119.99528012353144, Q = 18.113433747615346, Combined index = 1.7162161575058033
2025-04-06 17:12:27,755 - root - DEBUG - Sample evaluated: T2 = 35.46522405925264, Q = 25.263305583419253, Combined index = 0.5072367015287831
2025-04-06 17:12:27,756 - root - DEBUG - Sample evaluated: T2 = 28.8437595654818, Q = 7.257770038188341, Combined index = 0.4125339553916101
2025-04-06 17:12:27,757 - root - DEBUG - Sample evaluated: T2 = 33.00264393655038, Q = 17.77181993110977, Combined index = 0.4720159053342119
2025-04-06 17:12:27,758 - root - DEBUG - Sample evaluated: T2 = 57.029150529976704, Q = 21.870925238584565, Combined index = 0.8156517284770197
2025-04-06 17:12:27,759 - root - DEBUG - Sample evaluated: T2 = 62.04119718792764, Q = 15.070588938887616, Combined index = 0.8873357976122589
2025-04-06 17:12:27,761 - root - DEBUG - Sample evaluated: T2 = 60.99217802208466, Q = 20.61417866344211, Combined index = 0.8723323753419937
2025-04-06 17:12:27,762 - root - DEBUG - Sample evaluated: T2 = 42.30107920285695, Q = 16.54823547484016, Combined index = 0.6050054784933544
2025-04-06 17:12:27,764 - root - DEBUG - Sample evaluated: T2 = 35.090789396856465, Q = 15.630204043456768, Combined index = 0.5018812963497399
2025-04-06 17:12:27,765 - root - DEBUG - Sample evaluated: T2 = 37.591804367649964, Q = 8.642293142932104, Combined index = 0.5376516748271136
2025-04-06 17:12:27,766 - root - DEBUG - Sample evaluated: T2 = 59.2175194882246, Q = 22.75974204158789, Combined index = 0.8469505805080411
2025-04-06 17:12:27,767 - root - DEBUG - Sample evaluated: T2 = 27.151121610603244, Q = 4.658894467164985, Combined index = 0.3883252221247524
2025-04-06 17:12:27,768 - root - DEBUG - Sample evaluated: T2 = 37.27166555021727, Q = 10.562357951619152, Combined index = 0.5330729425736216
2025-04-06 17:12:27,769 - root - DEBUG - Sample evaluated: T2 = 53.139590929971476, Q = 11.190388709932575, Combined index = 0.7600217755655441
2025-04-06 17:12:27,770 - root - DEBUG - Sample evaluated: T2 = 111.5168488061179, Q = 24.74759093476003, Combined index = 1.5949545758044512
2025-04-06 17:12:27,771 - root - DEBUG - Sample evaluated: T2 = 42.02523161404531, Q = 8.603547919834375, Combined index = 0.601060161348954
2025-04-06 17:12:27,773 - root - DEBUG - Sample evaluated: T2 = 82.99370987274881, Q = 16.63382464159312, Combined index = 1.1870062501415912
2025-04-06 17:12:27,773 - root - DEBUG - Sample evaluated: T2 = 50.80964865561161, Q = 20.832954869126418, Combined index = 0.7266981524607893
2025-04-06 17:12:27,774 - root - DEBUG - Sample evaluated: T2 = 17.33997130989964, Q = 4.98937947681994, Combined index = 0.24800258880463483
2025-04-06 17:12:27,776 - root - DEBUG - Sample evaluated: T2 = 31.130696964331243, Q = 12.8328746910101, Combined index = 0.44524259849344544
2025-04-06 17:12:27,776 - root - DEBUG - Sample evaluated: T2 = 47.115016137182984, Q = 17.09157697323512, Combined index = 0.6738561524866774
2025-04-06 17:12:27,778 - root - DEBUG - Sample evaluated: T2 = 61.0926697947801, Q = 9.426569344665255, Combined index = 0.8737695930204536
2025-04-06 17:12:27,778 - root - DEBUG - Sample evaluated: T2 = 78.06108032784557, Q = 23.577066404427597, Combined index = 1.1164580245408442
